time,status,attention,faces,yawns
2025-12-21T18:41:03.959496,Drowsy 😴,56,1,0
2025-12-21T18:41:04.011771,Drowsy 😴,56,1,0
2025-12-21T18:41:04.023060,Drowsy 😴,56,1,0
2025-12-21T18:41:04.084791,Drowsy 😴,56,1,0
2025-12-21T18:41:04.103290,Drowsy 😴,56,1,0
2025-12-21T18:41:04.154456,Drowsy 😴,56,1,0
2025-12-21T18:41:04.166557,Drowsy 😴,56,1,0
2025-12-21T18:41:04.233175,Drowsy 😴,56,1,0
2025-12-21T18:41:04.246612,Drowsy 😴,56,1,0
2025-12-21T18:41:04.276740,Drowsy 😴,56,1,0
2025-12-21T18:41:04.300512,Drowsy 😴,56,1,0
2025-12-21T18:41:04.347886,Drowsy 😴,56,1,0
2025-12-21T18:41:04.359983,Drowsy 😴,56,1,0
2025-12-21T18:41:04.428159,Drowsy 😴,55,1,0
2025-12-21T18:41:04.439184,Drowsy 😴,55,1,0
2025-12-21T18:41:04.485709,Drowsy 😴,55,1,0
2025-12-21T18:41:04.506873,Drowsy 😴,55,1,0
2025-12-21T18:41:04.548390,Drowsy 😴,55,1,0
2025-12-21T18:41:04.567631,Drowsy 😴,55,1,0
2025-12-21T18:41:04.613736,Drowsy 😴,55,1,0
2025-12-21T18:41:04.632452,Drowsy 😴,55,1,0
2025-12-21T18:41:04.679577,Drowsy 😴,55,1,0
2025-12-21T18:41:04.702350,Drowsy 😴,55,1,0
2025-12-21T18:41:04.742413,Drowsy 😴,55,1,0
2025-12-21T18:41:04.761141,Drowsy 😴,54,1,0
2025-12-21T18:41:04.827402,Drowsy 😴,54,1,0
2025-12-21T18:41:04.838141,Drowsy 😴,54,1,0
2025-12-21T18:41:04.885288,Drowsy 😴,54,1,0
2025-12-21T18:41:04.907359,Drowsy 😴,54,1,0
2025-12-21T18:41:04.949071,Drowsy 😴,54,1,0
2025-12-21T18:41:04.973341,Drowsy 😴,54,1,0
2025-12-21T18:41:05.021929,Drowsy 😴,54,1,0
2025-12-21T18:41:05.032117,Drowsy 😴,54,1,0
2025-12-21T18:41:05.084181,Drowsy 😴,54,1,0
2025-12-21T18:41:05.094148,Drowsy 😴,54,1,0
2025-12-21T18:41:05.141232,Drowsy 😴,53,1,0
2025-12-21T18:41:05.165954,Drowsy 😴,53,1,0
2025-12-21T18:41:05.220787,Drowsy 😴,53,1,0
2025-12-21T18:41:05.239734,Drowsy 😴,53,1,0
2025-12-21T18:41:05.292345,Drowsy 😴,53,1,0
2025-12-21T18:41:05.303137,Drowsy 😴,53,1,0
2025-12-21T18:41:05.349509,Drowsy 😴,53,1,0
2025-12-21T18:41:05.367354,Drowsy 😴,53,1,0
2025-12-21T18:41:05.413770,Drowsy 😴,53,1,0
2025-12-21T18:41:05.438213,Drowsy 😴,53,1,0
2025-12-21T18:41:05.491858,Drowsy 😴,53,1,0
2025-12-21T18:41:05.509074,Drowsy 😴,53,1,0
2025-12-21T18:41:05.563165,Drowsy 😴,52,1,0
2025-12-21T18:41:05.604541,Drowsy 😴,52,1,0
2025-12-21T18:41:05.621403,Drowsy 😴,52,1,0
2025-12-21T18:41:05.643085,Drowsy 😴,52,1,0
2025-12-21T18:41:05.689190,Drowsy 😴,52,1,0
2025-12-21T18:41:05.714667,Drowsy 😴,52,1,0
2025-12-21T18:41:05.761218,Drowsy 😴,52,1,0
2025-12-21T18:41:05.785496,Drowsy 😴,52,1,0
2025-12-21T18:41:05.820543,Drowsy 😴,52,1,0
2025-12-21T18:41:05.871376,Drowsy 😴,52,1,0
2025-12-21T18:41:05.911193,Drowsy 😴,52,1,0
2025-12-21T18:41:05.941475,Drowsy 😴,52,1,0
2025-12-21T18:41:05.974842,Drowsy 😴,51,1,0
2025-12-21T18:41:05.996898,Drowsy 😴,51,1,0
2025-12-21T18:41:06.023090,Drowsy 😴,51,1,0
2025-12-21T18:41:06.074025,Drowsy 😴,51,1,0
2025-12-21T18:41:06.093361,Drowsy 😴,51,1,0
2025-12-21T18:41:06.142858,Drowsy 😴,52,1,0
2025-12-21T18:41:06.180473,Drowsy 😴,51,1,0
2025-12-21T18:41:06.198220,Drowsy 😴,51,1,0
2025-12-21T18:41:06.248287,Drowsy 😴,51,1,0
2025-12-21T18:41:06.279712,Drowsy 😴,51,1,0
2025-12-21T18:41:06.314947,Drowsy 😴,51,1,0
2025-12-21T18:41:06.335069,Drowsy 😴,51,1,0
2025-12-21T18:41:06.392045,Drowsy 😴,51,1,0
2025-12-21T18:41:06.426523,Drowsy 😴,51,1,0
2025-12-21T18:41:06.444904,Drowsy 😴,51,1,0
2025-12-21T18:41:06.495707,Drowsy 😴,51,1,0
2025-12-21T18:41:06.528288,Drowsy 😴,52,1,0
2025-12-21T18:41:06.563327,Drowsy 😴,52,1,0
2025-12-21T18:41:06.582437,Drowsy 😴,52,1,0
2025-12-21T18:41:06.632762,Drowsy 😴,52,1,0
2025-12-21T18:41:06.667450,Drowsy 😴,52,1,0
2025-12-21T18:41:06.702114,Drowsy 😴,52,1,0
2025-12-21T18:41:06.736924,Drowsy 😴,52,1,0
2025-12-21T18:41:06.771023,Drowsy 😴,52,1,0
2025-12-21T18:41:06.790194,Drowsy 😴,52,1,0
2025-12-21T18:41:06.836829,Drowsy 😴,52,1,0
2025-12-21T18:41:06.875267,Drowsy 😴,52,1,0
2025-12-21T18:41:06.908414,Drowsy 😴,52,1,0
2025-12-21T18:41:06.939878,Drowsy 😴,52,1,0
2025-12-21T18:41:06.962212,Drowsy 😴,52,1,0
2025-12-21T18:41:06.997106,Drowsy 😴,52,1,0
2025-12-21T18:41:07.046557,Drowsy 😴,52,1,0
2025-12-21T18:41:07.119384,Drowsy 😴,52,1,0
2025-12-21T18:41:07.138478,Drowsy 😴,52,1,0
2025-12-21T18:41:07.159729,Drowsy 😴,52,1,0
2025-12-21T18:41:07.229557,Drowsy 😴,52,1,0
2025-12-21T18:41:07.251675,Drowsy 😴,52,1,0
2025-12-21T18:41:07.288927,Drowsy 😴,52,1,0
2025-12-21T18:41:07.340076,Drowsy 😴,52,1,0
2025-12-21T18:41:07.386937,Drowsy 😴,52,1,0
2025-12-21T18:41:07.405971,Drowsy 😴,52,1,0
2025-12-21T18:41:07.441148,Drowsy 😴,52,1,0
2025-12-21T18:41:07.460737,Drowsy 😴,52,1,0
2025-12-21T18:41:07.482711,Drowsy 😴,52,1,0
2025-12-21T18:41:07.512153,Drowsy 😴,52,1,0
2025-12-21T18:41:07.562601,Drowsy 😴,52,1,0
2025-12-21T18:41:07.583902,Drowsy 😴,52,1,0
2025-12-21T18:41:07.626613,Drowsy 😴,52,1,0
2025-12-21T18:41:07.660771,Drowsy 😴,51,1,0
2025-12-21T18:41:07.696088,Not Present ❌,51,0,0
2025-12-21T18:41:07.714385,Not Present ❌,51,0,0
2025-12-21T18:41:07.761414,Not Present ❌,51,0,0
2025-12-21T18:41:07.772029,Not Present ❌,51,0,0
2025-12-21T18:41:07.796618,Not Present ❌,51,0,0
2025-12-21T18:41:07.830678,Not Present ❌,51,0,0
2025-12-21T18:41:07.850111,Not Present ❌,51,0,0
2025-12-21T18:41:07.903826,Not Present ❌,51,0,0
2025-12-21T18:41:07.916022,Not Present ❌,51,0,0
2025-12-21T18:41:07.959474,Not Present ❌,51,0,0
2025-12-21T18:41:08.036253,Not Present ❌,51,0,0
2025-12-21T18:41:08.050631,Not Present ❌,51,0,0
2025-12-21T18:41:08.086019,Not Present ❌,51,0,0
2025-12-21T18:41:08.104474,Not Present ❌,51,0,0
2025-12-21T18:41:08.151581,Not Present ❌,51,0,0
2025-12-21T18:41:08.168661,Not Present ❌,51,0,0
2025-12-21T18:41:08.187677,Not Present ❌,51,0,0
2025-12-21T18:41:08.234419,Not Present ❌,51,0,0
2025-12-21T18:41:08.253221,Not Present ❌,51,0,0
2025-12-21T18:41:08.296415,Not Present ❌,51,0,0
2025-12-21T18:41:08.315664,Not Present ❌,51,0,0
2025-12-21T18:41:08.360848,Not Present ❌,51,0,0
2025-12-21T18:41:08.430185,Not Present ❌,51,0,0
2025-12-21T18:41:08.443010,Not Present ❌,51,0,0
2025-12-21T18:41:08.493447,Not Present ❌,51,0,0
2025-12-21T18:41:08.517136,Not Present ❌,51,0,0
2025-12-21T18:41:08.569036,Not Present ❌,51,0,0
2025-12-21T18:41:08.588235,Not Present ❌,51,0,0
2025-12-21T18:41:08.607496,Not Present ❌,51,0,0
2025-12-21T18:41:08.632816,Not Present ❌,51,0,0
2025-12-21T18:41:08.652007,Not Present ❌,51,0,0
2025-12-21T18:41:08.700608,Not Present ❌,51,0,0
2025-12-21T18:41:08.710134,Not Present ❌,51,0,0
2025-12-21T18:41:08.761660,Not Present ❌,51,0,0
2025-12-21T18:41:08.825267,Not Present ❌,51,0,0
2025-12-21T18:41:08.844543,Not Present ❌,51,0,0
2025-12-21T18:41:08.890488,Not Present ❌,51,0,0
2025-12-21T18:41:08.907527,Not Present ❌,51,0,0
2025-12-21T18:41:08.926661,Not Present ❌,51,0,0
2025-12-21T18:41:08.968607,Not Present ❌,51,0,0
2025-12-21T18:41:08.992773,Not Present ❌,51,0,0
2025-12-21T18:41:09.036762,Not Present ❌,51,0,0
2025-12-21T18:41:09.055072,Not Present ❌,51,0,0
2025-12-21T18:41:09.096539,Not Present ❌,51,0,0
2025-12-21T18:41:09.117001,Not Present ❌,51,0,0
2025-12-21T18:41:09.161508,Not Present ❌,51,0,0
2025-12-21T18:41:09.224625,Not Present ❌,51,0,0
2025-12-21T18:41:09.243369,Not Present ❌,51,0,0
2025-12-21T18:41:09.288986,Not Present ❌,51,0,0
2025-12-21T18:41:09.306148,Not Present ❌,51,0,0
2025-12-21T18:41:09.325165,Not Present ❌,51,0,0
2025-12-21T18:41:09.373282,Not Present ❌,51,0,0
2025-12-21T18:41:09.391596,Not Present ❌,51,0,0
2025-12-21T18:41:09.437314,Not Present ❌,51,0,0
2025-12-21T18:41:09.443543,Not Present ❌,51,0,0
2025-12-21T18:41:09.497220,Not Present ❌,51,0,0
2025-12-21T18:41:09.516879,Not Present ❌,51,0,0
2025-12-21T18:41:09.568046,Not Present ❌,51,0,0
2025-12-21T18:41:09.633467,Not Present ❌,51,0,0
2025-12-21T18:41:09.650460,Not Present ❌,51,0,0
2025-12-21T18:41:09.710070,Not Present ❌,51,0,0
2025-12-21T18:41:09.723144,Not Present ❌,51,0,0
2025-12-21T18:41:09.742103,Not Present ❌,51,0,0
2025-12-21T18:41:09.771266,Not Present ❌,51,0,0
2025-12-21T18:41:09.790205,Not Present ❌,51,0,0
2025-12-21T18:41:09.834933,Not Present ❌,51,0,0
2025-12-21T18:41:09.851519,Not Present ❌,51,0,0
2025-12-21T18:41:09.897494,Not Present ❌,51,0,0
2025-12-21T18:41:09.923777,Not Present ❌,51,0,0
2025-12-21T18:41:09.959823,Not Present ❌,51,0,0
2025-12-21T18:41:10.028589,Not Present ❌,51,0,0
2025-12-21T18:41:10.053753,Not Present ❌,51,0,0
2025-12-21T18:41:10.067684,Not Present ❌,51,0,0
2025-12-21T18:41:10.103525,Not Present ❌,51,0,0
2025-12-21T18:41:10.122978,Not Present ❌,51,0,0
2025-12-21T18:41:10.168960,Not Present ❌,51,0,0
2025-12-21T18:41:10.190979,Not Present ❌,51,0,0
2025-12-21T18:41:10.230679,Not Present ❌,51,0,0
2025-12-21T18:41:10.243143,Not Present ❌,51,0,0
2025-12-21T18:41:10.301211,Not Present ❌,51,0,0
2025-12-21T18:41:10.320827,Not Present ❌,51,0,0
2025-12-21T18:41:10.364850,Not Present ❌,51,0,0
2025-12-21T18:41:10.423261,Not Present ❌,51,0,0
2025-12-21T18:41:10.442863,Not Present ❌,51,0,0
2025-12-21T18:41:10.462211,Not Present ❌,51,0,0
2025-12-21T18:41:10.508106,Not Present ❌,51,0,0
2025-12-21T18:41:10.520209,Not Present ❌,51,0,0
2025-12-21T18:41:10.569090,Not Present ❌,51,0,0
2025-12-21T18:41:10.592432,Not Present ❌,51,0,0
2025-12-21T18:41:10.633045,Not Present ❌,51,0,0
2025-12-21T18:41:10.652134,Not Present ❌,51,0,0
2025-12-21T18:41:10.696017,Not Present ❌,51,0,0
2025-12-21T18:41:10.715109,Not Present ❌,51,0,0
2025-12-21T18:41:10.761333,Drowsy 😴,51,1,0
2025-12-21T18:41:10.795886,Drowsy 😴,51,1,0
2025-12-21T18:41:10.851466,Drowsy 😴,51,1,0
2025-12-21T18:41:10.873597,Drowsy 😴,51,1,0
2025-12-21T18:41:10.907362,Drowsy 😴,51,1,0
2025-12-21T18:41:10.956414,Drowsy 😴,51,1,0
2025-12-21T18:41:10.975341,Drowsy 😴,51,1,0
2025-12-21T18:41:11.010318,Drowsy 😴,51,1,0
2025-12-21T18:41:11.060922,Drowsy 😴,51,1,0
2025-12-21T18:41:11.098435,Drowsy 😴,51,1,0
2025-12-21T18:41:11.133398,Drowsy 😴,51,1,0
2025-12-21T18:41:11.168282,Drowsy 😴,51,1,0
2025-12-21T18:41:11.202914,Drowsy 😴,50,1,0
2025-12-21T18:41:11.222858,Drowsy 😴,50,1,0
2025-12-21T18:41:11.246187,Drowsy 😴,50,1,0
2025-12-21T18:41:11.291658,Drowsy 😴,50,1,0
2025-12-21T18:41:11.309827,Drowsy 😴,50,1,0
2025-12-21T18:41:11.359359,Drowsy 😴,50,1,0
2025-12-21T18:41:11.376712,Drowsy 😴,50,1,0
2025-12-21T18:41:11.425447,Drowsy 😴,50,1,0
2025-12-21T18:41:11.456066,Drowsy 😴,50,1,0
2025-12-21T18:41:11.495593,Drowsy 😴,50,1,0
2025-12-21T18:41:11.499891,Drowsy 😴,50,1,0
2025-12-21T18:41:11.533166,Drowsy 😴,50,1,0
2025-12-21T18:41:11.569292,Drowsy 😴,50,1,0
2025-12-21T18:41:11.617539,Drowsy 😴,50,1,0
2025-12-21T18:41:11.652298,Drowsy 😴,50,1,0
2025-12-21T18:41:11.675917,Drowsy 😴,49,1,0
2025-12-21T18:41:11.736636,Drowsy 😴,49,1,0
2025-12-21T18:41:11.771728,Drowsy 😴,49,1,0
2025-12-21T18:41:11.805355,Drowsy 😴,49,1,0
2025-12-21T18:41:11.839895,Drowsy 😴,49,1,0
2025-12-21T18:41:11.859451,Drowsy 😴,49,1,0
2025-12-21T18:41:11.910146,Drowsy 😴,49,1,0
2025-12-21T18:41:11.929079,Drowsy 😴,49,1,0
2025-12-21T18:41:11.948162,Drowsy 😴,49,1,0
2025-12-21T18:41:11.982156,Drowsy 😴,49,1,0
2025-12-21T18:41:12.029065,Drowsy 😴,49,1,0
2025-12-21T18:41:12.064302,Drowsy 😴,49,1,0
2025-12-21T18:41:12.097557,Drowsy 😴,49,1,0
2025-12-21T18:41:12.118167,Drowsy 😴,49,1,0
2025-12-21T18:41:12.149407,Drowsy 😴,48,1,0
2025-12-21T18:41:12.199617,Drowsy 😴,48,1,0
2025-12-21T18:41:12.233618,Drowsy 😴,48,1,0
2025-12-21T18:41:12.256371,Not Present ❌,48,0,0
2025-12-21T18:41:12.298198,Not Present ❌,48,0,0
2025-12-21T18:41:12.308560,Not Present ❌,48,0,0
2025-12-21T18:41:12.327424,Not Present ❌,48,0,0
2025-12-21T18:41:12.388631,Not Present ❌,48,0,0
2025-12-21T18:41:12.401506,Not Present ❌,48,0,0
2025-12-21T18:41:12.445886,Not Present ❌,48,0,0
2025-12-21T18:41:12.459546,Not Present ❌,48,0,0
2025-12-21T18:41:12.511102,Not Present ❌,48,0,0
2025-12-21T18:41:12.529342,Not Present ❌,48,0,0
2025-12-21T18:41:12.568895,Not Present ❌,48,0,0
2025-12-21T18:41:12.587833,Not Present ❌,48,0,0
2025-12-21T18:41:12.635688,Not Present ❌,48,0,0
2025-12-21T18:41:12.656801,Not Present ❌,48,0,0
2025-12-21T18:41:12.699632,Not Present ❌,48,0,0
2025-12-21T18:41:12.714963,Not Present ❌,48,0,0
2025-12-21T18:41:12.775267,Not Present ❌,48,0,0
2025-12-21T18:41:12.800046,Not Present ❌,48,0,0
2025-12-21T18:41:12.843585,Not Present ❌,48,0,0
2025-12-21T18:41:12.867926,Not Present ❌,48,0,0
2025-12-21T18:41:12.904093,Not Present ❌,48,0,0
2025-12-21T18:41:12.914348,Not Present ❌,48,0,0
2025-12-21T18:41:12.970356,Not Present ❌,48,0,0
2025-12-21T18:41:12.988646,Not Present ❌,48,0,0
2025-12-21T18:41:13.033143,Not Present ❌,48,0,0
2025-12-21T18:41:13.047327,Not Present ❌,48,0,0
2025-12-21T18:41:13.119112,Not Present ❌,48,0,0
2025-12-21T18:41:13.131616,Not Present ❌,48,0,0
2025-12-21T18:41:13.177212,Not Present ❌,48,0,0
2025-12-21T18:41:13.201303,Not Present ❌,48,0,0
2025-12-21T18:41:13.240014,Not Present ❌,48,0,0
2025-12-21T18:41:13.259424,Not Present ❌,48,0,0
2025-12-21T18:41:13.305847,Not Present ❌,48,0,0
2025-12-21T18:41:13.323132,Not Present ❌,48,0,0
2025-12-21T18:41:13.368043,Not Present ❌,48,0,0
2025-12-21T18:41:13.387935,Not Present ❌,48,0,0
2025-12-21T18:41:13.432397,Not Present ❌,48,0,0
2025-12-21T18:41:13.451798,Not Present ❌,48,0,0
2025-12-21T18:41:13.534465,Not Present ❌,48,0,0
2025-12-21T18:41:13.550555,Not Present ❌,48,0,0
2025-12-21T18:41:13.575506,Not Present ❌,48,0,0
2025-12-21T18:41:13.595257,Not Present ❌,48,0,0
2025-12-21T18:41:13.642280,Not Present ❌,48,0,0
2025-12-21T18:41:13.659919,Not Present ❌,48,0,0
2025-12-21T18:41:13.706826,Not Present ❌,48,0,0
2025-12-21T18:41:13.725785,Not Present ❌,48,0,0
2025-12-21T18:41:13.770884,Not Present ❌,48,0,0
2025-12-21T18:41:13.782432,Not Present ❌,48,0,0
2025-12-21T18:41:13.849682,Not Present ❌,48,0,0
2025-12-21T18:41:13.868448,Not Present ❌,48,0,0
2025-12-21T18:41:13.912833,Not Present ❌,48,0,0
2025-12-21T18:41:13.932038,Not Present ❌,48,0,0
2025-12-21T18:41:13.978418,Not Present ❌,48,0,0
2025-12-21T18:41:13.989849,Not Present ❌,48,0,0
2025-12-21T18:41:14.041858,Not Present ❌,48,0,0
2025-12-21T18:41:14.061150,Not Present ❌,48,0,0
2025-12-21T18:41:14.105447,Not Present ❌,48,0,0
2025-12-21T18:41:14.125927,Not Present ❌,48,0,0
2025-12-21T18:41:14.171094,Not Present ❌,48,0,0
2025-12-21T18:41:14.191332,Not Present ❌,48,0,0
2025-12-21T18:41:14.247716,Not Present ❌,48,0,0
2025-12-21T18:41:14.266815,Not Present ❌,48,0,0
2025-12-21T18:41:14.310758,Not Present ❌,48,0,0
2025-12-21T18:41:14.336929,Not Present ❌,48,0,0
2025-12-21T18:41:14.378007,Not Present ❌,48,0,0
2025-12-21T18:41:14.405096,Not Present ❌,48,0,0
2025-12-21T18:41:14.447782,Not Present ❌,48,0,0
2025-12-21T18:41:14.462170,Not Present ❌,48,0,0
2025-12-21T18:41:14.509474,Not Present ❌,48,0,0
2025-12-21T18:41:14.525059,Not Present ❌,48,0,0
2025-12-21T18:41:14.576369,Not Present ❌,48,0,0
2025-12-21T18:41:14.590759,Not Present ❌,48,0,0
2025-12-21T18:41:14.653111,Not Present ❌,48,0,0
2025-12-21T18:41:14.671085,Not Present ❌,48,0,0
2025-12-21T18:41:14.710834,Not Present ❌,48,0,0
2025-12-21T18:41:14.729711,Not Present ❌,48,0,0
2025-12-21T18:41:14.781380,Not Present ❌,48,0,0
2025-12-21T18:41:14.800288,Not Present ❌,48,0,0
2025-12-21T18:41:14.841179,Not Present ❌,48,0,0
2025-12-21T18:41:14.862537,Not Present ❌,48,0,0
2025-12-21T18:41:14.908674,Not Present ❌,48,0,0
2025-12-21T18:41:14.926612,Not Present ❌,48,0,0
2025-12-21T18:41:14.983962,Not Present ❌,48,0,0
2025-12-21T18:41:15.006292,Not Present ❌,48,0,0
2025-12-21T18:41:15.048320,Not Present ❌,48,0,0
2025-12-21T18:41:15.062999,Not Present ❌,48,0,0
2025-12-21T18:41:15.123890,Not Present ❌,48,0,0
2025-12-21T18:41:15.136473,Not Present ❌,48,0,0
2025-12-21T18:41:15.176201,Not Present ❌,48,0,0
2025-12-21T18:41:15.195085,Not Present ❌,48,0,0
2025-12-21T18:41:15.241024,Not Present ❌,48,0,0
2025-12-21T18:41:15.258934,Not Present ❌,48,0,0
2025-12-21T18:41:15.306763,Not Present ❌,48,0,0
2025-12-21T18:41:15.315490,Not Present ❌,48,0,0
2025-12-21T18:41:15.383562,Not Present ❌,48,0,0
2025-12-21T18:41:15.402224,Not Present ❌,48,0,0
2025-12-21T18:41:15.449324,Not Present ❌,48,0,0
2025-12-21T18:41:15.468776,Not Present ❌,48,0,0
2025-12-21T18:41:15.513808,Not Present ❌,48,0,0
2025-12-21T18:41:15.538313,Not Present ❌,48,0,0
2025-12-21T18:41:15.581665,Not Present ❌,48,0,0
2025-12-21T18:41:15.607815,Not Present ❌,48,0,0
2025-12-21T18:41:15.639804,Not Present ❌,48,0,0
2025-12-21T18:41:15.665701,Not Present ❌,48,0,0
2025-12-21T18:41:15.710193,Not Present ❌,48,0,0
2025-12-21T18:41:15.728441,Not Present ❌,48,0,0
2025-12-21T18:41:15.787695,Not Present ❌,48,0,0
2025-12-21T18:41:15.808510,Not Present ❌,48,0,0
2025-12-21T18:41:15.853083,Not Present ❌,48,0,0
2025-12-21T18:41:15.866953,Not Present ❌,48,0,0
2025-12-21T18:41:15.913234,Not Present ❌,48,0,0
2025-12-21T18:41:15.924986,Not Present ❌,48,0,0
2025-12-21T18:41:15.976922,Not Present ❌,48,0,0
2025-12-21T18:41:15.995790,Not Present ❌,48,0,0
2025-12-21T18:41:16.051285,Not Present ❌,48,0,0
2025-12-21T18:41:16.061648,Not Present ❌,48,0,0
2025-12-21T18:41:16.121277,Not Present ❌,48,0,0
2025-12-21T18:41:16.138647,Not Present ❌,48,0,0
2025-12-21T18:41:16.188865,Not Present ❌,48,0,0
2025-12-21T18:41:16.201506,Not Present ❌,48,0,0
2025-12-21T18:41:16.245747,Not Present ❌,48,0,0
2025-12-21T18:41:16.264549,Not Present ❌,48,0,0
2025-12-21T18:41:16.313560,Not Present ❌,48,0,0
2025-12-21T18:41:16.339692,Not Present ❌,48,0,0
2025-12-21T18:41:16.374594,Not Present ❌,48,0,0
2025-12-21T18:41:16.394147,Not Present ❌,48,0,0
2025-12-21T18:41:16.441436,Not Present ❌,48,0,0
2025-12-21T18:41:16.459966,Not Present ❌,48,0,0
2025-12-21T18:41:16.525108,Not Present ❌,48,0,0
2025-12-21T18:41:16.550733,Not Present ❌,48,0,0
2025-12-21T18:41:16.585460,Not Present ❌,48,0,0
2025-12-21T18:41:16.610623,Not Present ❌,48,0,0
2025-12-21T18:41:16.652896,Not Present ❌,48,0,0
2025-12-21T18:41:16.666020,Not Present ❌,48,0,0
2025-12-21T18:41:16.711523,Not Present ❌,48,0,0
2025-12-21T18:41:16.736047,Not Present ❌,48,0,0
2025-12-21T18:41:16.778755,Not Present ❌,48,0,0
2025-12-21T18:41:16.795463,Not Present ❌,48,0,0
2025-12-21T18:41:16.844434,Not Present ❌,48,0,0
2025-12-21T18:41:16.861969,Not Present ❌,48,0,0
2025-12-21T18:41:16.920703,Not Present ❌,48,0,0
2025-12-21T18:41:16.945689,Not Present ❌,48,0,0
2025-12-21T18:41:16.989546,Not Present ❌,48,0,0
2025-12-21T18:41:17.012476,Not Present ❌,48,0,0
2025-12-21T18:41:17.049295,Not Present ❌,48,0,0
2025-12-21T18:41:17.068297,Not Present ❌,48,0,0
2025-12-21T18:41:17.112942,Not Present ❌,48,0,0
