time,status,attention,faces,yawns
2025-12-21T18:41:17.127891,Not Present ❌,48,0,0
2025-12-21T18:41:17.180286,Not Present ❌,48,0,0
2025-12-21T18:41:17.205660,Not Present ❌,48,0,0
2025-12-21T18:41:17.257817,Not Present ❌,48,0,0
2025-12-21T18:41:17.277226,Not Present ❌,48,0,0
2025-12-21T18:41:17.325082,Not Present ❌,48,0,0
2025-12-21T18:41:17.329947,Not Present ❌,48,0,0
2025-12-21T18:41:17.385871,Not Present ❌,48,0,0
2025-12-21T18:41:17.413732,Not Present ❌,48,0,0
2025-12-21T18:41:17.450402,Not Present ❌,48,0,0
2025-12-21T18:41:17.468682,Not Present ❌,48,0,0
2025-12-21T18:41:17.514051,Not Present ❌,48,0,0
2025-12-21T18:41:17.523659,Not Present ❌,48,0,0
2025-12-21T18:41:17.582991,Not Present ❌,48,0,0
2025-12-21T18:41:17.597005,Not Present ❌,48,0,0
2025-12-21T18:41:17.659248,Not Present ❌,48,0,0
2025-12-21T18:41:17.678432,Not Present ❌,48,0,0
2025-12-21T18:41:17.721152,Not Present ❌,48,0,0
2025-12-21T18:41:17.739907,Not Present ❌,48,0,0
2025-12-21T18:41:17.785067,Not Present ❌,48,0,0
2025-12-21T18:41:17.804387,Not Present ❌,48,0,0
2025-12-21T18:41:17.847215,Not Present ❌,48,0,0
2025-12-21T18:41:17.865981,Not Present ❌,48,0,0
2025-12-21T18:41:17.914992,Not Present ❌,48,0,0
2025-12-21T18:41:17.931009,Not Present ❌,48,0,0
2025-12-21T18:41:17.993098,Not Present ❌,48,0,0
2025-12-21T18:41:18.015182,Not Present ❌,48,0,0
2025-12-21T18:41:18.056778,Not Present ❌,48,0,0
2025-12-21T18:41:18.076489,Not Present ❌,48,0,0
2025-12-21T18:41:18.124050,Not Present ❌,48,0,0
2025-12-21T18:41:18.142314,Not Present ❌,48,0,0
2025-12-21T18:41:18.184920,Not Present ❌,48,0,0
2025-12-21T18:41:18.203964,Not Present ❌,48,0,0
2025-12-21T18:41:18.248176,Not Present ❌,48,0,0
2025-12-21T18:41:18.274865,Not Present ❌,48,0,0
2025-12-21T18:41:18.315985,Not Present ❌,48,0,0
2025-12-21T18:41:18.330087,Not Present ❌,48,0,0
2025-12-21T18:41:18.390422,Not Present ❌,48,0,0
2025-12-21T18:41:18.408690,Not Present ❌,48,0,0
2025-12-21T18:41:18.455827,Not Present ❌,48,0,0
2025-12-21T18:41:18.475110,Not Present ❌,48,0,0
2025-12-21T18:41:18.526589,Not Present ❌,48,0,0
2025-12-21T18:41:18.538677,Not Present ❌,48,0,0
2025-12-21T18:41:18.589467,Not Present ❌,48,0,0
2025-12-21T18:41:18.612998,Not Present ❌,48,0,0
2025-12-21T18:41:18.653896,Not Present ❌,48,0,0
2025-12-21T18:41:18.668031,Not Present ❌,48,0,0
2025-12-21T18:41:18.716846,Not Present ❌,48,0,0
2025-12-21T18:41:18.730754,Not Present ❌,48,0,0
2025-12-21T18:41:18.749735,Not Present ❌,48,0,0
2025-12-21T18:41:18.795140,Not Present ❌,48,0,0
2025-12-21T18:41:18.856868,Not Present ❌,48,0,0
2025-12-21T18:41:18.874395,Not Present ❌,48,0,0
2025-12-21T18:41:18.925747,Not Present ❌,48,0,0
2025-12-21T18:41:18.938797,Not Present ❌,48,0,0
2025-12-21T18:41:18.984558,Not Present ❌,48,0,0
2025-12-21T18:41:19.008648,Not Present ❌,48,0,0
2025-12-21T18:41:19.053061,Not Present ❌,48,0,0
2025-12-21T18:41:19.072583,Not Present ❌,48,0,0
2025-12-21T18:41:19.136432,Not Present ❌,48,0,0
2025-12-21T18:41:19.147685,Not Present ❌,48,0,0
2025-12-21T18:41:19.166567,Not Present ❌,48,0,0
2025-12-21T18:41:19.192182,Not Present ❌,48,0,0
2025-12-21T18:41:19.267929,Not Present ❌,48,0,0
2025-12-21T18:41:19.278872,Not Present ❌,48,0,0
2025-12-21T18:41:19.324820,Not Present ❌,48,0,0
2025-12-21T18:41:19.345830,Not Present ❌,48,0,0
2025-12-21T18:41:19.383995,Not Present ❌,48,0,0
2025-12-21T18:41:19.405210,Not Present ❌,48,0,0
2025-12-21T18:41:19.452537,Not Present ❌,48,0,0
2025-12-21T18:41:19.473175,Not Present ❌,48,0,0
2025-12-21T18:41:19.490780,Not Present ❌,48,0,0
2025-12-21T18:41:19.533603,Not Present ❌,48,0,0
2025-12-21T18:41:19.549646,Not Present ❌,48,0,0
2025-12-21T18:41:19.590809,Not Present ❌,48,0,0
2025-12-21T18:41:19.655265,Not Present ❌,48,0,0
2025-12-21T18:41:19.674545,Not Present ❌,48,0,0
2025-12-21T18:41:19.722816,Not Present ❌,48,0,0
2025-12-21T18:41:19.741768,Not Present ❌,48,0,0
2025-12-21T18:41:19.797871,Not Present ❌,48,0,0
2025-12-21T18:41:19.821121,Not Present ❌,48,0,0
2025-12-21T18:41:19.853415,Not Present ❌,48,0,0
2025-12-21T18:41:19.871163,Not Present ❌,48,0,0
2025-12-21T18:41:19.897711,Not Present ❌,48,0,0
2025-12-21T18:41:19.930204,Not Present ❌,48,0,0
2025-12-21T18:41:19.941227,Not Present ❌,48,0,0
2025-12-21T18:41:19.993241,Not Present ❌,48,0,0
2025-12-21T18:41:20.057444,Not Present ❌,48,0,0
2025-12-21T18:41:20.075772,Not Present ❌,48,0,0
2025-12-21T18:41:20.121463,Not Present ❌,48,0,0
2025-12-21T18:41:20.140096,Not Present ❌,48,0,0
2025-12-21T18:41:20.188322,Not Present ❌,48,0,0
2025-12-21T18:41:20.209864,Not Present ❌,48,0,0
2025-12-21T18:41:20.226255,Not Present ❌,48,0,0
2025-12-21T18:41:20.271405,Not Present ❌,48,0,0
2025-12-21T18:41:20.291595,Not Present ❌,48,0,0
2025-12-21T18:41:20.326655,Not Present ❌,48,0,0
2025-12-21T18:41:20.345653,Not Present ❌,48,0,0
2025-12-21T18:41:20.397048,Not Present ❌,48,0,0
2025-12-21T18:41:20.460260,Not Present ❌,48,0,0
2025-12-21T18:41:20.479113,Not Present ❌,48,0,0
2025-12-21T18:41:20.522920,Not Present ❌,48,0,0
2025-12-21T18:41:20.531892,Not Present ❌,48,0,0
2025-12-21T18:41:20.586682,Not Present ❌,48,0,0
2025-12-21T18:41:20.608133,Not Present ❌,48,0,0
2025-12-21T18:41:20.625051,Not Present ❌,48,0,0
2025-12-21T18:41:20.667055,Not Present ❌,48,0,0
2025-12-21T18:41:20.685590,Not Present ❌,48,0,0
2025-12-21T18:41:20.729222,Not Present ❌,48,0,0
2025-12-21T18:41:20.749813,Not Present ❌,48,0,0
2025-12-21T18:41:20.793281,Not Present ❌,48,0,0
2025-12-21T18:41:20.859438,Not Present ❌,48,0,0
2025-12-21T18:41:20.876425,Not Present ❌,48,0,0
2025-12-21T18:41:20.926966,Not Present ❌,48,0,0
2025-12-21T18:41:20.944520,Not Present ❌,48,0,0
2025-12-21T18:41:20.983051,Not Present ❌,48,0,0
2025-12-21T18:41:21.002215,Not Present ❌,48,0,0
2025-12-21T18:41:21.027423,Not Present ❌,48,0,0
2025-12-21T18:41:21.062982,Not Present ❌,48,0,0
2025-12-21T18:41:21.081537,Not Present ❌,48,0,0
2025-12-21T18:41:21.130502,Not Present ❌,48,0,0
2025-12-21T18:41:21.141445,Not Present ❌,48,0,0
2025-12-21T18:41:21.191736,Not Present ❌,48,0,0
2025-12-21T18:41:21.257562,Not Present ❌,48,0,0
2025-12-21T18:41:21.277137,Not Present ❌,48,0,0
2025-12-21T18:41:21.336247,Not Present ❌,48,0,0
2025-12-21T18:41:21.369186,Not Present ❌,48,0,0
2025-12-21T18:41:21.405239,Not Present ❌,48,0,0
2025-12-21T18:41:21.424573,Not Present ❌,48,0,0
2025-12-21T18:41:21.443118,Not Present ❌,48,0,0
2025-12-21T18:41:21.470425,Not Present ❌,48,0,0
2025-12-21T18:41:21.484298,Not Present ❌,48,0,0
2025-12-21T18:41:21.527120,Not Present ❌,48,0,0
2025-12-21T18:41:21.547058,Not Present ❌,48,0,0
2025-12-21T18:41:21.595350,Not Present ❌,48,0,0
2025-12-21T18:41:21.657831,Not Present ❌,48,0,0
2025-12-21T18:41:21.676327,Not Present ❌,48,0,0
2025-12-21T18:41:21.724906,Not Present ❌,48,0,0
2025-12-21T18:41:21.739203,Not Present ❌,48,0,0
2025-12-21T18:41:21.757924,Not Present ❌,48,0,0
2025-12-21T18:41:21.802269,Not Present ❌,48,0,0
2025-12-21T18:41:21.825017,Not Present ❌,48,0,0
2025-12-21T18:41:21.863543,Not Present ❌,48,0,0
2025-12-21T18:41:21.882591,Not Present ❌,48,0,0
2025-12-21T18:41:21.928968,Not Present ❌,48,0,0
2025-12-21T18:41:21.946712,Not Present ❌,48,0,0
2025-12-21T18:41:21.993942,Not Present ❌,48,0,0
2025-12-21T18:41:22.057375,Not Present ❌,48,0,0
2025-12-21T18:41:22.076264,Not Present ❌,48,0,0
2025-12-21T18:41:22.135972,Not Present ❌,48,0,0
2025-12-21T18:41:22.155567,Not Present ❌,48,0,0
2025-12-21T18:41:22.177942,Not Present ❌,48,0,0
2025-12-21T18:41:22.199291,Not Present ❌,48,0,0
2025-12-21T18:41:22.218683,Not Present ❌,48,0,0
2025-12-21T18:41:22.266332,Not Present ❌,48,0,0
2025-12-21T18:41:22.286286,Not Present ❌,48,0,0
2025-12-21T18:41:22.327311,Not Present ❌,48,0,0
2025-12-21T18:41:22.345450,Not Present ❌,48,0,0
2025-12-21T18:41:22.391537,Not Present ❌,48,0,0
2025-12-21T18:41:22.463776,Not Present ❌,48,0,0
2025-12-21T18:41:22.472841,Not Present ❌,48,0,0
2025-12-21T18:41:22.492215,Not Present ❌,48,0,0
2025-12-21T18:41:22.535898,Not Present ❌,48,0,0
2025-12-21T18:41:22.555091,Not Present ❌,48,0,0
2025-12-21T18:41:22.600401,Not Present ❌,48,0,0
2025-12-21T18:41:22.618213,Not Present ❌,48,0,0
2025-12-21T18:41:22.664236,Not Present ❌,48,0,0
2025-12-21T18:41:22.683288,Not Present ❌,48,0,0
2025-12-21T18:41:22.732350,Not Present ❌,48,0,0
2025-12-21T18:41:22.750915,Not Present ❌,48,0,0
2025-12-21T18:41:22.791209,Not Present ❌,48,0,0
2025-12-21T18:41:22.857877,Not Present ❌,48,0,0
2025-12-21T18:41:22.876995,Not Present ❌,48,0,0
2025-12-21T18:41:22.895325,Not Present ❌,48,0,0
2025-12-21T18:41:22.939504,Not Present ❌,48,0,0
2025-12-21T18:41:22.959126,Not Present ❌,48,0,0
2025-12-21T18:41:22.999710,Drowsy 😴,48,1,0
2025-12-21T18:41:23.028987,Drowsy 😴,48,1,0
2025-12-21T18:41:23.066128,Drowsy 😴,48,1,0
2025-12-21T18:41:23.099244,Drowsy 😴,48,1,0
2025-12-21T18:41:23.133064,Drowsy 😴,48,1,0
2025-12-21T18:41:23.179327,Drowsy 😴,48,1,0
2025-12-21T18:41:23.209116,Drowsy 😴,48,1,0
2025-12-21T18:41:23.274492,Drowsy 😴,48,1,0
2025-12-21T18:41:23.324387,Drowsy 😴,48,1,0
2025-12-21T18:41:23.342886,Drowsy 😴,48,1,0
2025-12-21T18:41:23.377209,Drowsy 😴,48,1,0
2025-12-21T18:41:23.430018,Drowsy 😴,48,1,0
2025-12-21T18:41:23.464692,Drowsy 😴,48,1,0
2025-12-21T18:41:23.468827,Drowsy 😴,47,1,0
2025-12-21T18:41:23.516110,Drowsy 😴,47,1,0
2025-12-21T18:41:23.537111,Drowsy 😴,47,1,0
2025-12-21T18:41:23.572135,Drowsy 😴,47,1,0
2025-12-21T18:41:23.625663,Drowsy 😴,47,1,0
2025-12-21T18:41:23.660933,Drowsy 😴,47,1,0
2025-12-21T18:41:23.676212,Drowsy 😴,47,1,0
2025-12-21T18:41:23.703131,Drowsy 😴,47,1,0
2025-12-21T18:41:23.713894,Drowsy 😴,47,1,0
2025-12-21T18:41:23.761176,Drowsy 😴,47,1,0
2025-12-21T18:41:23.781228,Drowsy 😴,47,1,0
2025-12-21T18:41:23.810342,Drowsy 😴,47,1,0
2025-12-21T18:41:23.834177,Drowsy 😴,47,1,0
2025-12-21T18:41:23.886511,Drowsy 😴,47,1,0
2025-12-21T18:41:23.892294,Drowsy 😴,47,1,0
2025-12-21T18:41:23.931677,Drowsy 😴,46,1,0
2025-12-21T18:41:23.973851,Drowsy 😴,46,1,0
2025-12-21T18:41:23.992365,Drowsy 😴,46,1,0
2025-12-21T18:41:24.032087,Drowsy 😴,46,1,0
2025-12-21T18:41:24.076479,Drowsy 😴,46,1,0
2025-12-21T18:41:24.110030,Drowsy 😴,46,1,0
2025-12-21T18:41:24.145575,Drowsy 😴,46,1,0
2025-12-21T18:41:24.178940,Drowsy 😴,46,1,0
2025-12-21T18:41:24.198226,Drowsy 😴,46,1,0
2025-12-21T18:41:24.233871,Drowsy 😴,46,1,0
2025-12-21T18:41:24.266889,Drowsy 😴,46,1,0
2025-12-21T18:41:24.317208,Drowsy 😴,46,1,0
2025-12-21T18:41:24.345869,Drowsy 😴,46,1,0
2025-12-21T18:41:24.363630,Drowsy 😴,46,1,0
2025-12-21T18:41:24.408315,Drowsy 😴,46,1,0
2025-12-21T18:41:24.441747,Drowsy 😴,46,1,0
2025-12-21T18:41:24.488353,Drowsy 😴,46,1,0
2025-12-21T18:41:24.522230,Drowsy 😴,45,1,0
2025-12-21T18:41:24.542729,Drowsy 😴,45,1,0
2025-12-21T18:41:24.576695,Drowsy 😴,45,1,0
2025-12-21T18:41:24.616527,Drowsy 😴,45,1,0
2025-12-21T18:41:24.667553,Drowsy 😴,45,1,0
2025-12-21T18:41:24.693123,Drowsy 😴,45,1,0
2025-12-21T18:41:24.735567,Drowsy 😴,45,1,0
2025-12-21T18:41:24.768411,Drowsy 😴,45,1,0
2025-12-21T18:41:24.805550,Drowsy 😴,45,1,0
2025-12-21T18:41:24.810230,Not Present ❌,45,0,0
2025-12-21T18:41:24.833754,Not Present ❌,45,0,0
2025-12-21T18:41:24.870750,Not Present ❌,45,0,0
2025-12-21T18:41:24.897193,Not Present ❌,45,0,0
2025-12-21T18:41:24.938013,Not Present ❌,45,0,0
2025-12-21T18:41:24.956684,Not Present ❌,45,0,0
2025-12-21T18:41:24.998550,Not Present ❌,45,0,0
2025-12-21T18:41:25.019793,Not Present ❌,45,0,0
2025-12-21T18:41:25.070525,Not Present ❌,45,0,0
2025-12-21T18:41:25.089094,Not Present ❌,45,0,0
2025-12-21T18:41:25.134508,Not Present ❌,45,0,0
2025-12-21T18:41:25.147153,Not Present ❌,45,0,0
2025-12-21T18:41:25.223289,Drowsy 😴,45,1,0
2025-12-21T18:41:25.243685,Drowsy 😴,45,1,0
2025-12-21T18:41:25.305058,Drowsy 😴,45,1,0
2025-12-21T18:41:25.339831,Drowsy 😴,45,1,0
2025-12-21T18:41:25.374050,Drowsy 😴,45,1,0
2025-12-21T18:41:25.407858,Drowsy 😴,45,1,0
2025-12-21T18:41:25.435303,Drowsy 😴,45,1,0
2025-12-21T18:41:25.480442,Drowsy 😴,46,1,0
2025-12-21T18:41:25.495883,Drowsy 😴,46,1,0
2025-12-21T18:41:25.545601,Drowsy 😴,46,1,0
2025-12-21T18:41:25.564558,Drowsy 😴,46,1,0
2025-12-21T18:41:25.614645,Drowsy 😴,46,1,0
2025-12-21T18:41:25.645774,Drowsy 😴,46,1,0
2025-12-21T18:41:25.683720,Drowsy 😴,46,1,0
2025-12-21T18:41:25.718471,Drowsy 😴,46,1,0
2025-12-21T18:41:25.752172,Drowsy 😴,46,1,0
2025-12-21T18:41:25.787297,Drowsy 😴,46,1,0
2025-12-21T18:41:25.820662,Drowsy 😴,46,1,0
2025-12-21T18:41:25.854471,Drowsy 😴,46,1,0
2025-12-21T18:41:25.883390,Drowsy 😴,46,1,0
2025-12-21T18:41:25.919315,Drowsy 😴,46,1,0
2025-12-21T18:41:25.959135,Drowsy 😴,46,1,0
2025-12-21T18:41:25.984009,Drowsy 😴,47,1,0
2025-12-21T18:41:26.012039,Drowsy 😴,47,1,0
2025-12-21T18:41:26.052050,Drowsy 😴,47,1,0
2025-12-21T18:41:26.094750,Drowsy 😴,47,1,0
2025-12-21T18:41:26.115616,Drowsy 😴,47,1,0
2025-12-21T18:41:26.165700,Drowsy 😴,47,1,0
2025-12-21T18:41:26.200249,Drowsy 😴,47,1,0
2025-12-21T18:41:26.223553,Drowsy 😴,47,1,0
2025-12-21T18:41:26.237687,Drowsy 😴,47,1,0
2025-12-21T18:41:26.276086,Drowsy 😴,47,1,0
2025-12-21T18:41:26.295924,Drowsy 😴,47,1,0
2025-12-21T18:41:26.345273,Drowsy 😴,47,1,0
2025-12-21T18:41:26.375097,Drowsy 😴,47,1,0
2025-12-21T18:41:26.408600,Drowsy 😴,47,1,0
2025-12-21T18:41:26.440676,Drowsy 😴,47,1,0
2025-12-21T18:41:26.476850,Drowsy 😴,48,1,0
2025-12-21T18:41:26.505893,Drowsy 😴,48,1,0
2025-12-21T18:41:26.540232,Drowsy 😴,48,1,0
2025-12-21T18:41:26.573444,Drowsy 😴,48,1,0
2025-12-21T18:41:26.614486,Drowsy 😴,48,1,0
2025-12-21T18:41:26.647072,Drowsy 😴,48,1,0
2025-12-21T18:41:26.682265,Drowsy 😴,48,1,0
2025-12-21T18:41:26.715750,Drowsy 😴,48,1,0
2025-12-21T18:41:26.749086,Drowsy 😴,48,1,0
2025-12-21T18:41:26.778168,Drowsy 😴,48,1,0
2025-12-21T18:41:26.817152,Drowsy 😴,48,1,0
2025-12-21T18:41:26.852256,Drowsy 😴,48,1,0
2025-12-21T18:41:26.886790,Drowsy 😴,48,1,0
2025-12-21T18:41:26.906646,Drowsy 😴,48,1,0
2025-12-21T18:41:26.939931,Drowsy 😴,48,1,0
2025-12-21T18:41:26.985015,Drowsy 😴,48,1,0
2025-12-21T18:41:27.023857,Drowsy 😴,48,1,0
2025-12-21T18:41:27.058260,Drowsy 😴,49,1,0
2025-12-21T18:41:27.096027,Drowsy 😴,49,1,0
2025-12-21T18:41:27.128375,Drowsy 😴,49,1,0
2025-12-21T18:41:27.165006,Drowsy 😴,49,1,0
2025-12-21T18:41:27.198859,Drowsy 😴,49,1,0
2025-12-21T18:41:27.232482,Drowsy 😴,49,1,0
2025-12-21T18:41:27.265984,Drowsy 😴,49,1,0
2025-12-21T18:41:27.300975,Drowsy 😴,49,1,0
2025-12-21T18:41:27.335880,Drowsy 😴,49,1,0
2025-12-21T18:41:27.371894,Drowsy 😴,49,1,0
2025-12-21T18:41:27.384348,Drowsy 😴,49,1,0
2025-12-21T18:41:27.391444,Drowsy 😴,49,1,0
2025-12-21T18:41:27.413427,Drowsy 😴,49,1,0
2025-12-21T18:41:27.439880,Drowsy 😴,49,1,0
2025-12-21T18:41:27.495579,Drowsy 😴,49,1,0
2025-12-21T18:41:27.513186,Drowsy 😴,49,1,0
2025-12-21T18:41:27.577441,Drowsy 😴,49,1,0
2025-12-21T18:41:27.610626,Drowsy 😴,49,1,0
2025-12-21T18:41:27.644181,Drowsy 😴,49,1,0
2025-12-21T18:41:27.679234,Drowsy 😴,49,1,0
2025-12-21T18:41:27.710760,Drowsy 😴,49,1,0
2025-12-21T18:41:27.750119,Drowsy 😴,49,1,0
2025-12-21T18:41:27.785014,Drowsy 😴,49,1,0
2025-12-21T18:41:27.819882,Drowsy 😴,49,1,0
2025-12-21T18:41:27.853875,Drowsy 😴,49,1,0
2025-12-21T18:41:27.889073,Drowsy 😴,49,1,0
2025-12-21T18:41:27.919732,Drowsy 😴,49,1,0
2025-12-21T18:41:27.943537,Drowsy 😴,49,1,0
2025-12-21T18:41:27.994001,Drowsy 😴,49,1,0
2025-12-21T18:41:28.024881,Drowsy 😴,49,1,0
2025-12-21T18:41:28.047343,Drowsy 😴,49,1,0
2025-12-21T18:41:28.056309,Drowsy 😴,49,1,0
2025-12-21T18:41:28.085415,Drowsy 😴,49,1,0
2025-12-21T18:41:28.097311,Drowsy 😴,49,1,0
2025-12-21T18:41:28.142386,Drowsy 😴,49,1,0
2025-12-21T18:41:28.176394,Drowsy 😴,49,1,0
2025-12-21T18:41:28.239625,Drowsy 😴,50,1,0
2025-12-21T18:41:28.258790,Drowsy 😴,50,1,0
2025-12-21T18:41:28.290394,Drowsy 😴,50,1,0
2025-12-21T18:41:28.322889,Drowsy 😴,50,1,0
2025-12-21T18:41:28.357225,Drowsy 😴,50,1,0
2025-12-21T18:41:28.375719,Drowsy 😴,50,1,0
2025-12-21T18:41:28.425001,Drowsy 😴,50,1,0
2025-12-21T18:41:28.447104,Drowsy 😴,50,1,0
2025-12-21T18:41:28.491234,Drowsy 😴,50,1,0
2025-12-21T18:41:28.527334,Drowsy 😴,50,1,0
2025-12-21T18:41:28.559221,Drowsy 😴,50,1,0
2025-12-21T18:41:28.589453,Drowsy 😴,50,1,0
2025-12-21T18:41:28.630020,Drowsy 😴,50,1,0
2025-12-21T18:41:28.657903,Drowsy 😴,50,1,0
2025-12-21T18:41:28.695375,Drowsy 😴,50,1,0
2025-12-21T18:41:28.710918,Drowsy 😴,50,1,0
2025-12-21T18:41:28.757077,Drowsy 😴,50,1,0
2025-12-21T18:41:28.774415,Drowsy 😴,50,1,0
2025-12-21T18:41:28.823141,Drowsy 😴,51,1,0
2025-12-21T18:41:28.845376,Drowsy 😴,51,1,0
2025-12-21T18:41:28.873893,Drowsy 😴,51,1,0
2025-12-21T18:41:28.894815,Drowsy 😴,51,1,0
2025-12-21T18:41:28.958229,Drowsy 😴,51,1,0
2025-12-21T18:41:28.990443,Drowsy 😴,51,1,0
2025-12-21T18:41:29.024884,Drowsy 😴,51,1,0
2025-12-21T18:41:29.044015,Drowsy 😴,51,1,0
2025-12-21T18:41:29.090616,Drowsy 😴,51,1,0
2025-12-21T18:41:29.116419,Drowsy 😴,51,1,0
2025-12-21T18:41:29.157166,Drowsy 😴,51,1,0
2025-12-21T18:41:29.191684,Drowsy 😴,51,1,0
2025-12-21T18:41:29.229363,Drowsy 😴,51,1,0
2025-12-21T18:41:29.244212,Drowsy 😴,51,1,0
2025-12-21T18:41:29.274143,Drowsy 😴,51,1,0
2025-12-21T18:41:29.324424,Drowsy 😴,51,1,0
2025-12-21T18:41:29.357674,Drowsy 😴,51,1,0
2025-12-21T18:41:29.390819,Drowsy 😴,51,1,0
2025-12-21T18:41:29.440698,Drowsy 😴,51,1,0
2025-12-21T18:41:29.493363,Drowsy 😴,52,1,0
2025-12-21T18:41:29.528337,Drowsy 😴,52,1,0
2025-12-21T18:41:29.566228,Drowsy 😴,52,1,0
2025-12-21T18:41:29.608240,Drowsy 😴,52,1,0
2025-12-21T18:41:29.636288,Drowsy 😴,52,1,0
2025-12-21T18:41:29.668111,Drowsy 😴,52,1,0
2025-12-21T18:41:29.708155,Drowsy 😴,52,1,0
2025-12-21T18:41:29.750078,Drowsy 😴,52,1,0
2025-12-21T18:41:29.772528,Drowsy 😴,52,1,0
2025-12-21T18:41:29.805017,Drowsy 😴,52,1,0
2025-12-21T18:41:29.837055,Drowsy 😴,52,1,0
2025-12-21T18:41:29.876505,Drowsy 😴,52,1,0
2025-12-21T18:41:29.909545,Drowsy 😴,52,1,0
2025-12-21T18:41:29.948412,Drowsy 😴,52,1,0
2025-12-21T18:41:29.980841,Drowsy 😴,52,1,0
2025-12-21T18:41:30.020600,Drowsy 😴,52,1,0
2025-12-21T18:41:30.054291,Drowsy 😴,52,1,0
2025-12-21T18:41:30.102478,Drowsy 😴,52,1,0
2025-12-21T18:41:30.134510,Drowsy 😴,52,1,0
2025-12-21T18:41:30.182950,Drowsy 😴,52,1,0
2025-12-21T18:41:30.231479,Drowsy 😴,53,1,0
2025-12-21T18:41:30.279211,Drowsy 😴,53,1,0
2025-12-21T18:41:30.311454,Drowsy 😴,53,1,0
2025-12-21T18:41:30.359547,Drowsy 😴,53,1,0
2025-12-21T18:41:30.395498,Drowsy 😴,53,1,0
2025-12-21T18:41:30.423313,Drowsy 😴,53,1,0
2025-12-21T18:41:30.454962,Drowsy 😴,53,1,0
2025-12-21T18:41:30.502927,Drowsy 😴,53,1,0
2025-12-21T18:41:30.543065,Drowsy 😴,53,1,0
2025-12-21T18:41:30.572414,Drowsy 😴,53,1,0
2025-12-21T18:41:30.604285,Drowsy 😴,53,1,0
